country,CO2_emissions_latest (m tons),latest_year,population_2050,scope
Aruba,"0,530026098",2023,   100,Territory_based
Afghanistan,"8,70734983",2023,  76 885,Territory_based
Angola,"28,22992761",2023,  74 295,Territory_based
Anguilla,"0,022955546",2023,   15,Territory_based
Albania,"4,591827764",2023,  2 240,Territory_based
Curaçao,"2,434138439",2023,   173,Territory_based
United Arab Emirates,"205,9913033",2023,,Territory_based
Argentina,"183,7784214",2023,  48 309,Territory_based
Armenia,"7,725144396",2023,  2 495,Territory_based
Antigua and Barbuda,"0,323105618",2023,   95,Territory_based
Australia,"373,6164239",2023,  32 507,Territory_based
Austria,"58,81513302",2023,  8 724,Territory_based
Azerbaijan,"42,76620028",2023,  11 225,Territory_based
Burundi,"0,844333219",2023,  24 132,Territory_based
Belgium,"84,30606458",2023,  11 871,Territory_based
Benin,"6,437895655",2023,  24 434,Territory_based
Burkina Faso,"5,999250483",2023,  37 304,Territory_based
Bangladesh,"124,7933633",2023,  214 709,Territory_based
Bulgaria,"39,79256593",2023,  5 402,Territory_based
Bahrain,"37,42557341",2023,  2 139,Territory_based
Bahamas,"1,683711665",2023,   424,Territory_based
Bosnia and Herzegovina,"21,99674836",2023,  2 455,Territory_based
Belarus,"54,17566063",2023,  7 454,Territory_based
Belize,"0,278450504",2023,   517,Territory_based
Bermuda,"0,35051886",2023,   57,Territory_based
Bolivia,"23,80693239",2023,  16 110,Territory_based
Brazil,"479,5042293",2023,  217 489,Territory_based
Barbados,"0,796212945",2023,   264,Territory_based
Brunei,"9,716060497",2023,   520,Territory_based
Bhutan,"1,986674423",2023,   882,Territory_based
Botswana,"7,424698218",2023,  3 437,Territory_based
Central African Republic,"0,368377593",2023,  10 617,Territory_based
Canada,"575,0119627",2023,  45 622,Territory_based
Switzerland and Liechtenstein,"34,22171286",2023,  9 343,Territory_based
Chile,"83,99923167",2023,  20 320,Territory_based
China,"13259,63895",2023, 1 260 289,Territory_based
Côte dIvoire,"14,41245478",2023,  55 747,Territory_based
Cameroon,"10,75563149",2023,  51 096,Territory_based
Democratic Republic of the Congo,"3,799541205",2023,  218 246,Territory_based
Congo,"7,250789807",2023,  11 006,Territory_based
Cook Islands,"0,142210829",2023,   9,Territory_based
Colombia,"100,8627109",2023,  59 385,Territory_based
Comoros,"0,317695012",2023,  1 308,Territory_based
Cabo Verde,"1,006330128",2023,   566,Territory_based
Costa Rica,"8,573344504",2023,  5 354,Territory_based
Cuba,"22,06698748",2023,  9 382,Territory_based
Cayman Islands,"0,358014712",2023,   104,Territory_based
Cyprus,"7,183299498",2023,  1 508,Territory_based
Czechia,"90,51280348",2023,  9 826,Territory_based
Germany,"582,9505817",2023,  78 295,Territory_based
Djibouti,"0,749204256",2023,  1 531,Territory_based
Dominica,"0,079854811",2023,   63,Territory_based
Denmark,"26,77291179",2023,  6 125,Territory_based
Dominican Republic,"31,3508129",2023,  12 996,Territory_based
Algeria,"180,3576499",2023,  59 566,Territory_based
Ecuador,"45,3281604",2023,  21 337,Territory_based
Egypt,"249,3318513",2023,  161 630,Territory_based
Eritrea,"0,668500259",2023,  5 696,Territory_based
Western Sahara,"0,264759859",2023,   777,Territory_based
Spain and Andorra,"217,2617218",2023,  44 929,Territory_based
Estonia,"11,43636893",2023,  1 174,Territory_based
Ethiopia,"16,7076921",2023,  225 022,Territory_based
Finland,"32,26887724",2023,  5 352,Territory_based
Fiji,"2,210537892",2023,  1 000,Territory_based
Falkland Islands,"0,01945408",2023,   3,Territory_based
France and Monaco,"282,4274667",2023,   37,Territory_based
Faroes,"0,002103472",2023,   63,Territory_based
