0,country,decile,score
0.7491751570655161,,,
0.7605960170942788,,,
0.7801125808533996,,,
0.7854021831384406,,,
0.780534959780896,,,
0.7747375134998205,,,
0.7710482801070337,,,
0.7740051379890036,,,
0.7531760866884567,,,
0.7563479560168899,,,
0.6489767468587673,,,
0.6854832353032977,,,
0.7184256911310055,,,
0.7512922632188416,,,
0.6781677295554248,,,
0.6746804913349699,,,
0.7217406392483142,,,
0.7356564969657972,,,
0.7627566817616938,,,
0.755261510136286,,,
0.3892450215926685,,,
0.44071269700358734,,,
0.4685979774773619,,,
0.49740693897311483,,,
0.5190765094023927,,,
0.5124733114435059,,,
0.5746247141043695,,,
0.5767825647434864,,,
0.5875689504244395,,,
0.5648054606152013,,,
0.7879932969889748,,,
0.7941839354540395,,,
0.796590856381243,,,
0.8212728558110033,,,
0.8289218156212095,,,
0.8207313672744648,,,
0.8154118691380161,,,
0.8188105370991541,,,
0.8168701393663619,,,
0.8123263631076579,,,
0.5432605825041313,,,
0.5490391049830475,,,
0.5914354299776191,,,
0.6665900789813253,,,
0.6537207033534295,,,
0.6639512516681975,,,
0.6720942798201845,,,
0.6536528765603474,,,
0.7140354218028934,,,
0.7198416718945083,,,
0.6049648843194045,,,
0.6550725596659949,,,
0.6929609123440034,,,
0.7104092776249137,,,
0.679472678371741,,,
0.6846363110900242,,,
0.6531811456904069,,,
0.6604052420117063,,,
0.622603142236391,,,
0.6187242738844222,,,
0.7156204569771701,,,
0.7321666496910997,,,
0.7675474068984239,,,
0.7801336904182274,,,
0.7439769716514406,,,
0.7455300196330674,,,
0.7454146804277335,,,
0.7508438157688931,,,
0.7517887767424992,,,
0.7650369179588055,,,
0.7209124676231674,,,
0.7372311501710365,,,
0.7697220033878804,,,
0.7822018326654105,,,
0.7930872497037136,,,
0.7906671104359716,,,
0.7630602841614686,,,
0.7651641972267351,,,
0.7805034117001995,,,
0.7780716906887065,,,
0.6874188576772859,,,
0.6975698163042617,,,
0.7469122233886322,,,
0.7479861371820533,,,
0.7246318448961484,,,
0.7217007686067235,,,
0.7459337459441449,,,
0.7417889223383138,,,
0.7347082214020321,,,
0.7572634805282746,,,
0.5175604495469259,,,
0.5053798833220158,,,
0.5448127907896634,,,
0.5564407813292059,,,
0.4808624338397146,,,
0.504290605454447,,,
0.4857770867242047,,,
0.4708798419467058,,,
0.5249120639406469,,,
0.5287374662362995,,,
0.5160004442490531,,,
0.5360083164607728,,,
0.5443050725073562,,,
0.5547546915363034,,,
0.5555319392047386,,,
0.5541557642139676,,,
0.5597153373850687,,,
0.5554308749069584,,,
0.5708033935680298,,,
0.602148987777975,,,
0.7238754566719978,,,
0.7454817439524504,,,
0.7791677892153778,,,
0.7898226320114485,,,
0.7776242671649605,,,
0.7753758729201075,,,
0.7332956886139002,,,
0.7410974734569005,,,
0.795719285842177,,,
0.801251975429126,,,
0.5941846059906353,,,
0.630150532604817,,,
0.6762971150282786,,,
0.6935915795560971,,,
0.6910166828907512,,,
0.6797701783681261,,,
0.7204088208952497,,,
0.7121982066945386,,,
0.77251735464897,,,
0.771584698090957,,,
0.589741979094014,,,
0.5986542098688478,,,
0.6215989016004042,,,
0.6044485079443213,,,
0.6417149797264199,,,
0.6371473723869022,,,
0.6170072767272353,,,
0.6275785205283644,,,
0.6407510836063621,,,
0.6413485783819511,,,
0.604308768906829,,,
0.6215926385029119,,,
0.6829603072114635,,,
0.6827375189128555,,,
